,host_type,major_releases,author_count,duration,project,status,multi_repo
0,deb,0.0,4.0,73.0,accerciser,0,0
1,deb,0.0,2.0,59.0,agtl,1,0
2,deb,0.0,2.0,49.0,ajaxterm,1,0
3,deb,0.0,3.0,71.0,alacarte,0,0
4,deb,0.0,3.0,98.0,angrydd,1,0
5,deb,0.0,2.0,71.0,anki,0,0
6,deb,0.0,3.0,41.0,ansible,0,1
7,deb,0.0,1.0,50.0,apt-clone,1,0
8,deb,0.0,1.0,46.0,apt-forktracer,1,0
9,deb,0.0,3.0,71.0,apt-listchanges,0,0
10,deb,0.0,3.0,69.0,apt-xapian-index,1,0
11,deb,0.0,1.0,79.0,aptfs,0,0
12,deb,0.0,1.0,54.0,aqemu,0,0
13,deb,0.0,1.0,60.0,arandr,1,0
14,deb,0.0,2.0,40.0,archivemail,1,0
15,deb,0.0,2.0,22.0,ardentryst,0,0
16,deb,0.0,2.0,12.0,ariba,0,0
17,deb,0.0,2.0,73.0,asciidoc,0,0
18,deb,0.0,1.0,49.0,asciinema,0,1
19,deb,0.0,1.0,64.0,atftp,1,0
20,deb,0.0,2.0,45.0,atheist,1,0
21,deb,0.0,1.0,58.0,autojump,0,1
22,deb,0.0,3.0,63.0,autopkgtest,0,0
23,deb,0.0,1.0,53.0,autorenamer,1,0
24,deb,0.0,2.0,56.0,autotrash,1,0
25,deb,0.0,1.0,30.0,bambam,1,0
26,deb,0.0,1.0,4.0,bdii,0,0
27,deb,0.0,4.0,68.0,beets,0,1
28,deb,0.0,1.0,33.0,bibus,0,0
29,deb,0.0,3.0,94.0,bicyclerepair,1,0
30,deb,0.0,4.0,96.0,bittornado,1,0
31,deb,0.0,2.0,53.0,bittorrent,1,0
32,deb,0.0,2.0,48.0,bkchem,0,0
33,deb,0.0,3.0,68.0,bleachbit,0,0
34,deb,0.0,1.0,0.0,bley,1,0
35,deb,0.0,1.0,0.0,blueproximity,1,0
36,deb,0.0,2.0,31.0,bmap-tools,0,0
37,deb,0.0,3.0,57.0,boa-constructor,1,0
38,deb,0.0,1.0,71.0,bomstrip,0,0
39,deb,0.0,3.0,86.0,bouncy,0,0
40,deb,0.0,3.0,68.0,bpython,0,0
41,deb,0.0,2.0,57.0,bubbros,1,0
42,deb,0.0,2.0,50.0,bugs-everywhere,1,0
43,deb,0.0,1.0,17.0,bugz,0,0
44,deb,0.0,3.0,73.0,buildbot,0,1
45,deb,0.0,3.0,52.0,bup,1,1
46,deb,0.0,4.0,71.0,bzr,0,0
47,deb,0.0,2.0,56.0,bzr-builddeb,1,0
48,deb,0.0,3.0,53.0,bzr-email,0,0
49,deb,0.0,2.0,17.0,bzr-explorer,1,0
50,deb,0.0,2.0,14.0,bzr-loom,1,0
51,deb,0.0,2.0,65.0,bzr-search,1,0
52,deb,0.0,2.0,57.0,bzr-stats,0,0
53,deb,0.0,2.0,48.0,bzr-upload,0,0
54,deb,0.0,2.0,27.0,bzr-xmloutput,1,0
55,deb,0.0,3.0,50.0,bzrtools,0,0
56,deb,0.0,1.0,0.0,caldav-tester,1,0
57,deb,0.0,5.0,64.0,calibre,0,1
58,deb,0.0,3.0,100.0,cappuccino,0,0
59,deb,0.0,2.0,5.0,catfish,0,0
60,deb,0.0,2.0,73.0,ccontrol,1,0
61,deb,0.0,1.0,73.0,cedar-backup2,0,0
62,deb,0.0,1.0,15.0,cedar-backup3,0,0
63,deb,0.0,2.0,51.0,cfget,1,0
64,deb,0.0,1.0,0.0,cfv,1,0
65,deb,0.0,1.0,0.0,check-all-the-things,1,0
66,deb,0.0,2.0,58.0,cherrytree,0,0
67,deb,0.0,2.0,62.0,childsplay,0,0
68,deb,0.0,3.0,14.0,circlator,0,0
69,deb,0.0,2.0,94.0,clipf,0,0
70,deb,0.0,2.0,46.0,cloudprint,0,0
71,deb,0.0,1.0,43.0,codecgraph,1,0
72,deb,0.0,2.0,14.0,codespell,0,0
73,deb,0.0,2.0,58.0,codeville,1,0
74,deb,0.0,1.0,15.0,colortest-python,1,0
75,deb,0.0,1.0,10.0,comitup,0,0
76,deb,0.0,1.0,89.0,comix,1,0
77,deb,0.0,1.0,91.0,command-not-found,1,0
78,deb,0.0,3.0,65.0,congruity,0,0
79,deb,0.0,2.0,100.0,convertall,0,0
80,deb,0.0,2.0,140.0,cplay,0,0
81,deb,0.0,3.0,80.0,createrepo,1,0
82,deb,0.0,1.0,37.0,cssmin,0,0
83,deb,0.0,2.0,0.0,cura,0,0
84,deb,0.0,2.0,68.0,cvs2svn,0,0
85,deb,0.0,3.0,12.0,cwltool,0,0
86,deb,0.0,1.0,57.0,cycle,0,0
87,deb,0.0,5.0,76.0,cython,0,1
88,deb,0.0,2.0,78.0,d-feet,0,0
89,deb,0.0,2.0,49.0,darcsweb,1,0
90,deb,0.0,2.0,86.0,dctrl2xml,1,0
91,deb,0.0,1.0,64.0,debdelta,0,0
92,deb,0.0,2.0,70.0,debian-goodies,0,0
93,deb,0.0,2.0,69.0,debomatic,0,0
94,deb,0.0,5.0,40.0,debootstrap,0,0
95,deb,0.0,3.0,68.0,debsecan,1,0
96,deb,0.0,3.0,67.0,debtags,0,0
97,deb,0.0,1.0,12.0,deheader,0,0
98,deb,0.0,3.0,58.0,deluge,1,0
99,deb,0.0,2.0,21.0,denyhosts,1,0
100,deb,0.0,1.0,37.0,designate,0,0
101,deb,0.0,1.0,35.0,dh-python,0,0
102,deb,0.0,1.0,21.0,dhcpy6d,1,0
103,deb,0.0,1.0,10.0,diffoscope,0,0
104,deb,0.0,1.0,84.0,dir2ogg,1,0
105,deb,0.0,1.0,0.0,directoryassistant,1,0
106,deb,0.0,2.0,74.0,discus,1,0
107,deb,0.0,2.0,42.0,disper,1,0
108,deb,0.0,1.0,45.0,ditrack,1,0
109,deb,0.0,1.0,41.0,django-testproject,1,0
110,deb,0.0,1.0,42.0,django-testscenarios,0,0
111,deb,0.0,3.0,73.0,djvusmooth,0,0
112,deb,0.0,2.0,51.0,doc-central,1,0
113,deb,0.0,1.0,22.0,doclifter,0,0
114,deb,0.0,3.0,103.0,dosage,1,0
115,deb,0.0,4.0,97.0,dot2tex,1,0
116,deb,0.0,4.0,58.0,dput,0,0
